
ledcube.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         000002f6  00800100  0000172e  000017c2  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0000172e  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          0000003f  008003f6  008003f6  00001ab8  2**0
                  ALLOC
  3 .stab         00002f40  00000000  00000000  00001ab8  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000aa5  00000000  00000000  000049f8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 73 00 	jmp	0xe6	; 0xe6 <__ctors_end>
       4:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
       8:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
       c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      10:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      14:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      18:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      1c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      20:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      24:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      28:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      2c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      30:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      34:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      38:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      3c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      40:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      44:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      48:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      4c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      50:	fb 02       	muls	r31, r27
      ea:	ce ef       	ldi	r28, 0xFE	; 254
      ec:	d2 e0       	ldi	r29, 0x02	; 2
      ee:	de bf       	out	0x3e, r29	; 62
      f0:	cd bf       	out	0x3d, r28	; 61

000000f2 <__do_copy_data>:
      f2:	13 e0       	ldi	r17, 0x03	; 3
      f4:	a0 e0       	ldi	r26, 0x00	; 0
      f6:	b1 e0       	ldi	r27, 0x01	; 1
      f8:	ee e2       	ldi	r30, 0x2E	; 46
      fa:	f7 e1       	ldi	r31, 0x17	; 23
      fc:	02 c0       	rjmp	.+4      	; 0x102 <__do_copy_data+0x10>
      fe:	05 90       	lpm	r0, Z+
     100:	0d 92       	st	X+, r0
     102:	a6 3f       	cpi	r26, 0xF6	; 246
     104:	b1 07       	cpc	r27, r17
     106:	d9 f7       	brne	.-10     	; 0xfe <__do_copy_data+0xc>

00000108 <__do_clear_bss>:
     108:	14 e0       	ldi	r17, 0x04	; 4
     10a:	a6 ef       	ldi	r26, 0xF6	; 246
     10c:	b3 e0       	ldi	r27, 0x03	; 3
     10e:	01 c0       	rjmp	.+2      	; 0x112 <.do_clear_bss_start>

00000110 <.do_clear_bss_loop>:
     110:	1d 92       	st	X+, r1

00000112 <.do_clear_bss_start>:
     112:	a5 33       	cpi	r26, 0x35	; 53
     114:	b1 07       	cpc	r27, r17
     116:	e1 f7       	brne	.-8      	; 0x110 <.do_clear_bss_loop>
     118:	0e 94 77 0b 	call	0x16ee	; 0x16ee <main>
     11c:	0c 94 95 0b 	jmp	0x172a	; 0x172a <_exit>

00000120 <__bad_interrupt>:
     120:	0c 94 00 00 	jmp	0	; 0x0 <__vectors>

00000124 <spi_init>:
	//Bits 1, 0 = SPR1, SPR0 =  
	//SPSR  |=   (1<<SPI2X);           // double speed operation
    */

    //ATtiny167 SPI INIT
	DDRA |= (1<<SS)|(1<<MOSI)|(1<<SCK);
     124:	81 b1       	in	r24, 0x01	; 1
     126:	80 67       	ori	r24, 0x70	; 112
     128:	81 b9       	out	0x01, r24	; 1
	SPCR |= (1<<SPE)|(1<<MSTR)|(1<<SPR0);
     12a:	8c b5       	in	r24, 0x2c	; 44
     12c:	81 65       	ori	r24, 0x51	; 81
     12e:	8c bd       	out	0x2c, r24	; 44
	SPSR |= (1<<SPI2X);
     130:	8d b5       	in	r24, 0x2d	; 45
     132:	81 60       	ori	r24, 0x01	; 1
     134:	8d bd       	out	0x2d, r24	; 45

}//spi_init
     136:	08 95       	ret

00000138 <transmit1>:
	TIMSK  |=  (1<<TOIE0);  //enable timer/counter0 overflow interrupt
	TCCR0  |=  (1<<CS00);   //normal mode, no prescale
}
*/

void transmit1(uint16_t data1,uint16_t data2,uint16_t data3,uint16_t data4,uint16_t data5){
     138:	0f 93       	push	r16
     13a:	1f 93       	push	r17
	
	uint8_t temp = 0;

	temp = (data1);
	//load first byte
	SPDR = temp;
     13c:	8e bd       	out	0x2e, r24	; 46
	//temp = 0x0F & display_count;
	while(bit_is_clear(SPSR,SPIF)){};
     13e:	0d b4       	in	r0, 0x2d	; 45
     140:	07 fe       	sbrs	r0, 7
     142:	fd cf       	rjmp	.-6      	; 0x13e <transmit1+0x6>

	temp = (data1>>8);
	//load second byte
	SPDR = temp;
     144:	9e bd       	out	0x2e, r25	; 46
	//temp = 0x0F & display_count;
	while(bit_is_clear(SPSR,SPIF)){};
     146:	0d b4       	in	r0, 0x2d	; 45
     148:	07 fe       	sbrs	r0, 7
     14a:	fd cf       	rjmp	.-6      	; 0x146 <transmit1+0xe>

	temp = (data2);
	//load third byte
	SPDR = temp;
     14c:	6e bd       	out	0x2e, r22	; 46
	//temp = 0x0F & display_count;
	while(bit_is_clear(SPSR,SPIF)){};
     14e:	0d b4       	in	r0, 0x2d	; 45
     150:	07 fe       	sbrs	r0, 7
     152:	fd cf       	rjmp	.-6      	; 0x14e <transmit1+0x16>

	temp = (data2>>8);
	//load fourth byte
	SPDR = temp;
     154:	7e bd       	out	0x2e, r23	; 46
	//temp = 0x0F & display_count;
	while(bit_is_clear(SPSR,SPIF)){};
     156:	0d b4       	in	r0, 0x2d	; 45
     158:	07 fe       	sbrs	r0, 7
     15a:	fd cf       	rjmp	.-6      	; 0x156 <transmit1+0x1e>

	temp = (data3);
	//load first byte
	SPDR = temp;
     15c:	4e bd       	out	0x2e, r20	; 46
	//temp = 0x0F & display_count;
	while(bit_is_clear(SPSR,SPIF)){};
     15e:	0d b4       	in	r0, 0x2d	; 45
     160:	07 fe       	sbrs	r0, 7
     162:	fd cf       	rjmp	.-6      	; 0x15e <transmit1+0x26>

	temp = (data3>>8);
	//load second byte
	SPDR = temp;
     164:	5e bd       	out	0x2e, r21	; 46
	//temp = 0x0F & display_count;
	while(bit_is_clear(SPSR,SPIF)){};
     166:	0d b4       	in	r0, 0x2d	; 45
     168:	07 fe       	sbrs	r0, 7
     16a:	fd cf       	rjmp	.-6      	; 0x166 <transmit1+0x2e>

	temp = (data4);
	//load third byte
	SPDR = temp;
     16c:	2e bd       	out	0x2e, r18	; 46
	//temp = 0x0F & display_count;
	while(bit_is_clear(SPSR,SPIF)){};
     16e:	0d b4       	in	r0, 0x2d	; 45
     170:	07 fe       	sbrs	r0, 7
     172:	fd cf       	rjmp	.-6      	; 0x16e <transmit1+0x36>

	temp = (data4>>8);
	//load fourth byte
	SPDR = temp;
     174:	3e bd       	out	0x2e, r19	; 46
	//temp = 0x0F & display_count;
	while(bit_is_clear(SPSR,SPIF)){};
     176:	0d b4       	in	r0, 0x2d	; 45
     178:	07 fe       	sbrs	r0, 7
     17a:	fd cf       	rjmp	.-6      	; 0x176 <transmit1+0x3e>

	temp = (data5);
	//load first byte
	SPDR = temp;
     17c:	0e bd       	out	0x2e, r16	; 46
	//temp = 0x0F & display_count;
	while(bit_is_clear(SPSR,SPIF)){};
     17e:	0d b4       	in	r0, 0x2d	; 45
     180:	07 fe       	sbrs	r0, 7
     182:	fd cf       	rjmp	.-6      	; 0x17e <transmit1+0x46>

	temp = (data5>>8);
	//load second byte
	SPDR = temp;
     184:	1e bd       	out	0x2e, r17	; 46
	//temp = 0x0F & display_count;
	while(bit_is_clear(SPSR,SPIF)){};
     186:	0d b4       	in	r0, 0x2d	; 45
     188:	07 fe       	sbrs	r0, 7
     18a:	fd cf       	rjmp	.-6      	; 0x186 <transmit1+0x4e>

	//Toggle latch
	PORTA |= (1<<SS);
     18c:	16 9a       	sbi	0x02, 6	; 2
	PORTA &= ~(1<<SS);
     18e:	16 98       	cbi	0x02, 6	; 2
}
     190:	1f 91       	pop	r17
     192:	0f 91       	pop	r16
     194:	08 95       	ret

00000196 <transmit2>:

void transmit2(uint8_t layer){
     196:	90 e0       	ldi	r25, 0x00	; 0
     198:	fc 01       	movw	r30, r24
     19a:	ee 0f       	add	r30, r30
     19c:	ff 1f       	adc	r31, r31
     19e:	ee 0f       	add	r30, r30
     1a0:	ff 1f       	adc	r31, r31
     1a2:	e8 0f       	add	r30, r24
     1a4:	f9 1f       	adc	r31, r25
     1a6:	ee 0f       	add	r30, r30
     1a8:	ff 1f       	adc	r31, r31
     1aa:	ea 50       	subi	r30, 0x0A	; 10
     1ac:	fc 4f       	sbci	r31, 0xFC	; 252
     1ae:	85 e0       	ldi	r24, 0x05	; 5
     1b0:	df 01       	movw	r26, r30
	//break the data up into 4 bytes
	
	uint8_t temp = 0;
    uint8_t i = 0;
    for(i=0;i<5;i++){
        temp = (frame[layer][i]);
     1b2:	90 81       	ld	r25, Z
        //load first byte
        SPDR = temp;
     1b4:	9e bd       	out	0x2e, r25	; 46
        //temp = 0x0F & display_count;
        while(bit_is_clear(SPSR,SPIF)){};
     1b6:	0d b4       	in	r0, 0x2d	; 45
     1b8:	07 fe       	sbrs	r0, 7
     1ba:	fd cf       	rjmp	.-6      	; 0x1b6 <transmit2+0x20>
     1bc:	32 96       	adiw	r30, 0x02	; 2

        temp = (frame[layer][i]>>8);
     1be:	11 96       	adiw	r26, 0x01	; 1
     1c0:	9c 91       	ld	r25, X
     1c2:	11 97       	sbiw	r26, 0x01	; 1
        //load second byte
        SPDR = temp;
     1c4:	9e bd       	out	0x2e, r25	; 46
        //temp = 0x0F & display_count;
        while(bit_is_clear(SPSR,SPIF)){};
     1c6:	0d b4       	in	r0, 0x2d	; 45
     1c8:	07 fe       	sbrs	r0, 7
     1ca:	fd cf       	rjmp	.-6      	; 0x1c6 <transmit2+0x30>
     1cc:	81 50       	subi	r24, 0x01	; 1
void transmit2(uint8_t layer){
	//break the data up into 4 bytes
	
	uint8_t temp = 0;
    uint8_t i = 0;
    for(i=0;i<5;i++){
     1ce:	81 f7       	brne	.-32     	; 0x1b0 <transmit2+0x1a>
        //temp = 0x0F & display_count;
        while(bit_is_clear(SPSR,SPIF)){};
    }

	//Toggle latch
	PORTA |= (1<<SS);
     1d0:	16 9a       	sbi	0x02, 6	; 2
	PORTA &= ~(1<<SS);
     1d2:	16 98       	cbi	0x02, 6	; 2
}
     1d4:	08 95       	ret

000001d6 <level>:

void level(uint8_t layer){
    switch(layer){
     1d6:	82 30       	cpi	r24, 0x02	; 2
     1d8:	f9 f0       	breq	.+62     	; 0x218 <level+0x42>
     1da:	83 30       	cpi	r24, 0x03	; 3
     1dc:	40 f0       	brcs	.+16     	; 0x1ee <level+0x18>
     1de:	83 30       	cpi	r24, 0x03	; 3
     1e0:	09 f1       	breq	.+66     	; 0x224 <level+0x4e>
     1e2:	84 30       	cpi	r24, 0x04	; 4
     1e4:	91 f0       	breq	.+36     	; 0x20a <level+0x34>
        case 3:
            PORTB &= ~((1<<PB4)|(1<<PB5)|(1<<PB6));
            PORTB |= ((0<<PB4)|(0<<PB5)|(1<<PB6));
            return;
        default:
            PORTB |= ((1<<PB4)|(1<<PB5)|(1<<PB6));
     1e6:	85 b1       	in	r24, 0x05	; 5
     1e8:	80 67       	ori	r24, 0x70	; 112
     1ea:	85 b9       	out	0x05, r24	; 5
     1ec:	08 95       	ret
	PORTA |= (1<<SS);
	PORTA &= ~(1<<SS);
}

void level(uint8_t layer){
    switch(layer){
     1ee:	88 23       	and	r24, r24
     1f0:	39 f0       	breq	.+14     	; 0x200 <level+0x2a>
     1f2:	81 30       	cpi	r24, 0x01	; 1
     1f4:	c1 f7       	brne	.-16     	; 0x1e6 <level+0x10>
        case 2:
            PORTB &= ~((1<<PB4)|(1<<PB5)|(1<<PB6));
            PORTB |= ((0<<PB4)|(0<<PB5)|(0<<PB6));
            return;
        case 1:
            PORTB &= ~((1<<PB4)|(1<<PB5)|(1<<PB6));
     1f6:	85 b1       	in	r24, 0x05	; 5
     1f8:	8f 78       	andi	r24, 0x8F	; 143
     1fa:	85 b9       	out	0x05, r24	; 5
            PORTB |= ((1<<PB4)|(0<<PB5)|(0<<PB6));
     1fc:	2c 9a       	sbi	0x05, 4	; 5
            return;
     1fe:	08 95       	ret
        case 0:
            PORTB &= ~((1<<PB4)|(1<<PB5)|(1<<PB6));
     200:	85 b1       	in	r24, 0x05	; 5
     202:	8f 78       	andi	r24, 0x8F	; 143
     204:	85 b9       	out	0x05, r24	; 5
            PORTB |= ((0<<PB4)|(1<<PB5)|(0<<PB6));
     206:	2d 9a       	sbi	0x05, 5	; 5
            return;
     208:	08 95       	ret
        case 4:
            PORTB &= ~((1<<PB4)|(1<<PB5)|(1<<PB6));
     20a:	85 b1       	in	r24, 0x05	; 5
     20c:	8f 78       	andi	r24, 0x8F	; 143
     20e:	85 b9       	out	0x05, r24	; 5
            PORTB |= ((1<<PB4)|(1<<PB5)|(0<<PB6));
     210:	85 b1       	in	r24, 0x05	; 5
     212:	80 63       	ori	r24, 0x30	; 48
     214:	85 b9       	out	0x05, r24	; 5
            return;
     216:	08 95       	ret
}

void level(uint8_t layer){
    switch(layer){
        case 2:
            PORTB &= ~((1<<PB4)|(1<<PB5)|(1<<PB6));
     218:	85 b1       	in	r24, 0x05	; 5
     21a:	8f 78       	andi	r24, 0x8F	; 143
     21c:	85 b9       	out	0x05, r24	; 5
            PORTB |= ((0<<PB4)|(0<<PB5)|(0<<PB6));
     21e:	85 b1       	in	r24, 0x05	; 5
     220:	85 b9       	out	0x05, r24	; 5
            return;
     222:	08 95       	ret
        case 4:
            PORTB &= ~((1<<PB4)|(1<<PB5)|(1<<PB6));
            PORTB |= ((1<<PB4)|(1<<PB5)|(0<<PB6));
            return;
        case 3:
            PORTB &= ~((1<<PB4)|(1<<PB5)|(1<<PB6));
     224:	85 b1       	in	r24, 0x05	; 5
     226:	8f 78       	andi	r24, 0x8F	; 143
     228:	85 b9       	out	0x05, r24	; 5
            PORTB |= ((0<<PB4)|(0<<PB5)|(1<<PB6));
     22a:	2e 9a       	sbi	0x05, 6	; 5
            return;
     22c:	08 95       	ret

0000022e <red>:
            PORTB |= ((1<<PB4)|(1<<PB5)|(1<<PB6));
            }
}

void red(uint8_t position){
    switch(position){
     22e:	90 e0       	ldi	r25, 0x00	; 0
     230:	01 97       	sbiw	r24, 0x01	; 1
     232:	89 31       	cpi	r24, 0x19	; 25
     234:	91 05       	cpc	r25, r1
     236:	a8 f0       	brcs	.+42     	; 0x262 <red+0x34>
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = C5P9;
            break;
        default:
            frame[0][0] = 0x0000;
     238:	10 92 f7 03 	sts	0x03F7, r1
     23c:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     240:	10 92 f9 03 	sts	0x03F9, r1
     244:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     248:	10 92 fb 03 	sts	0x03FB, r1
     24c:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     250:	10 92 fd 03 	sts	0x03FD, r1
     254:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     258:	10 92 ff 03 	sts	0x03FF, r1
     25c:	10 92 fe 03 	sts	0x03FE, r1
     260:	08 95       	ret
            PORTB |= ((1<<PB4)|(1<<PB5)|(1<<PB6));
            }
}

void red(uint8_t position){
    switch(position){
     262:	88 5d       	subi	r24, 0xD8	; 216
     264:	9f 4f       	sbci	r25, 0xFF	; 255
     266:	fc 01       	movw	r30, r24
     268:	ee 0f       	add	r30, r30
     26a:	ff 1f       	adc	r31, r31
     26c:	05 90       	lpm	r0, Z+
     26e:	f4 91       	lpm	r31, Z+
     270:	e0 2d       	mov	r30, r0
     272:	09 94       	ijmp
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = C5P3;
            break;
        case 24:
            frame[0][0] = 0x0000;
     274:	10 92 f7 03 	sts	0x03F7, r1
     278:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     27c:	10 92 f9 03 	sts	0x03F9, r1
     280:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     284:	10 92 fb 03 	sts	0x03FB, r1
     288:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     28c:	10 92 fd 03 	sts	0x03FD, r1
     290:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = C5P4;
     294:	80 e0       	ldi	r24, 0x00	; 0
     296:	90 e2       	ldi	r25, 0x20	; 32
     298:	90 93 ff 03 	sts	0x03FF, r25
     29c:	80 93 fe 03 	sts	0x03FE, r24
            break;
     2a0:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 23:
            frame[0][0] = 0x0000;
     2a2:	10 92 f7 03 	sts	0x03F7, r1
     2a6:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     2aa:	10 92 f9 03 	sts	0x03F9, r1
     2ae:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     2b2:	10 92 fb 03 	sts	0x03FB, r1
     2b6:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     2ba:	10 92 fd 03 	sts	0x03FD, r1
     2be:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = C5P3;
     2c2:	80 e0       	ldi	r24, 0x00	; 0
     2c4:	91 e0       	ldi	r25, 0x01	; 1
     2c6:	90 93 ff 03 	sts	0x03FF, r25
     2ca:	80 93 fe 03 	sts	0x03FE, r24
            break;
     2ce:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 22:
            frame[0][0] = C1P16;
     2d0:	80 e2       	ldi	r24, 0x20	; 32
     2d2:	90 e0       	ldi	r25, 0x00	; 0
     2d4:	90 93 f7 03 	sts	0x03F7, r25
     2d8:	80 93 f6 03 	sts	0x03F6, r24
            frame[0][1] = 0x0000;
     2dc:	10 92 f9 03 	sts	0x03F9, r1
     2e0:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     2e4:	10 92 fb 03 	sts	0x03FB, r1
     2e8:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     2ec:	10 92 fd 03 	sts	0x03FD, r1
     2f0:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     2f4:	10 92 ff 03 	sts	0x03FF, r1
     2f8:	10 92 fe 03 	sts	0x03FE, r1
            break;
     2fc:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = C5P12;
            break;
        case 21:
            frame[0][0] = C1P10;
     2fe:	88 e0       	ldi	r24, 0x08	; 8
     300:	90 e0       	ldi	r25, 0x00	; 0
     302:	e8 cf       	rjmp	.-48     	; 0x2d4 <red+0xa6>
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = C5P13;
            break;
        case 20:
            frame[0][0] = 0x0000;
     304:	10 92 f7 03 	sts	0x03F7, r1
     308:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     30c:	10 92 f9 03 	sts	0x03F9, r1
     310:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     314:	10 92 fb 03 	sts	0x03FB, r1
     318:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     31c:	10 92 fd 03 	sts	0x03FD, r1
     320:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = C5P12;
     324:	82 e0       	ldi	r24, 0x02	; 2
     326:	90 e0       	ldi	r25, 0x00	; 0
     328:	90 93 ff 03 	sts	0x03FF, r25
     32c:	80 93 fe 03 	sts	0x03FE, r24
            break;
     330:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = C4P14;
            frame[0][4] = 0x0000;
            break;
        case 19:
            frame[0][0] = 0x0000;
     332:	10 92 f7 03 	sts	0x03F7, r1
     336:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     33a:	10 92 f9 03 	sts	0x03F9, r1
     33e:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     342:	10 92 fb 03 	sts	0x03FB, r1
     346:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     34a:	10 92 fd 03 	sts	0x03FD, r1
     34e:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = C5P13;
     352:	80 e4       	ldi	r24, 0x40	; 64
     354:	90 e0       	ldi	r25, 0x00	; 0
     356:	90 93 ff 03 	sts	0x03FF, r25
     35a:	80 93 fe 03 	sts	0x03FE, r24
            break;
     35e:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 18:
            frame[0][0] = 0x0000;
     360:	10 92 f7 03 	sts	0x03F7, r1
     364:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     368:	10 92 f9 03 	sts	0x03F9, r1
     36c:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     370:	10 92 fb 03 	sts	0x03FB, r1
     374:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = C4P14;
     378:	80 e8       	ldi	r24, 0x80	; 128
     37a:	90 e0       	ldi	r25, 0x00	; 0
